"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"474","2.409616","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000235"
"476","2.419606","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000236"
"478","2.429468","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000237"
"480","2.439472","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000238"
"482","2.449470","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000239"
"484","2.459582","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000240"
"486","2.469595","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000241"
"488","2.479607","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000242"
"490","2.489600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000243"
"492","2.499607","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000244"
"494","2.509619","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000245"
"496","2.519611","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000246"
"498","2.529609","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000247"
"500","2.539591","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000248"
"502","2.549609","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000249"
"504","2.559601","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000250"
"506","2.569603","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000251"
"508","2.579605","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000252"
"510","2.589591","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000253"
"512","2.599621","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000254"
"514","2.609585","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000255"
"515","2.619571","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000256"
"517","2.629599","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000257"
"519","2.639597","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000258"
"521","2.649608","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000259"
"523","2.659607","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000260"
"525","2.669607","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000261"
"527","2.679594","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000262"
"529","2.689601","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000263"
"531","2.699616","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000264"
"533","2.709602","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000265"
"535","2.719603","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000266"
"537","2.729590","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000267"
"539","2.739606","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000268"
"541","2.749604","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000269"
"543","2.759605","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000270"
"545","2.769620","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000271"
"547","2.779602","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000272"
"549","2.789474","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000273"
"551","2.799600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000274"
"553","2.809600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000275"
"555","2.819600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000276"
"557","2.829597","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000277"
"559","2.839607","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000278"
"561","2.849580","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000279"
"563","2.859611","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000280"
"565","2.869697","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000281"
"566","2.879606","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000282"
"568","2.889596","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000283"
"570","2.899607","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000284"
"572","2.909598","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000285"
"574","2.919600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000286"
"576","2.929471","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000287"
"578","2.939462","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000288"
"580","2.949463","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000289"
"582","2.959579","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000290"
"584","2.969605","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000291"
"586","2.979496","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000292"
"588","2.989598","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000293"
"590","2.999598","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000294"
"592","3.009581","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000295"
"594","3.019610","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000296"
"596","3.029589","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000297"
"598","3.039599","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000298"
"600","3.049596","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000299"
"602","3.059592","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000300"
"604","3.069610","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000301"
"606","3.079589","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000302"
"608","3.089608","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000303"
"610","3.099588","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000304"
"612","3.109600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000305"
"614","3.119604","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000306"
"616","3.129595","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000307"
"618","3.139583","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000308"
"620","3.149591","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000309"
"622","3.159677","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000310"
"623","3.169592","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000311"
"625","3.179586","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000312"
"627","3.189599","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000313"
"629","3.199592","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000314"
"631","3.209597","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000315"
"633","3.219593","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000316"
"635","3.229595","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000317"
"637","3.239592","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000318"
"639","3.249590","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000319"
"641","3.259600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000320"
"643","3.269600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000321"
"645","3.279597","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000322"
"647","3.289590","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000323"
"649","3.299596","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000324"
"651","3.309595","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000325"
"653","3.319594","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000326"
"655","3.329592","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000327"
"657","3.339596","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000328"
"659","3.349591","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000329"
"661","3.359586","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000330"
"663","3.369591","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000331"
"665","3.379592","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000332"
"667","3.389594","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000333"
"669","3.399600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000334"
"671","3.409590","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000335"
"673","3.419601","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000336"
"675","3.429465","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000337"
"677","3.439462","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000338"
"679","3.449453","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000339"
"681","3.459457","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000340"
"683","3.469561","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000341"
"685","3.479477","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000342"
"687","3.489480","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000343"
"689","3.499444","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000344"
"690","3.509476","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000345"
"692","3.519552","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000346"
"694","3.529476","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000347"
"696","3.539569","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000348"
"698","3.549473","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000349"
"700","3.559478","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000350"
"702","3.569580","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000351"
"704","3.579585","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000352"
"706","3.589548","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000353"
"708","3.599497","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000354"
"710","3.609498","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000355"
"712","3.619492","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000356"
"714","3.629491","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000357"
"716","3.639582","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000358"
"718","3.649491","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000359"
"720","3.659495","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000360"
"722","3.669491","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000361"
"724","3.679479","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000362"
"726","3.689492","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000363"
"728","3.699495","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000364"
"730","3.709579","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000365"
"732","3.719483","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000366"
"734","3.729491","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000367"
"736","3.739491","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000368"
"738","3.749487","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000369"
"740","3.759489","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000370"
"742","3.769474","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000371"
"744","3.779469","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000372"
"746","3.789576","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000373"
"748","3.799551","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000374"
"750","3.809733","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000375"
"751","3.819583","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000376"
"753","3.829567","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000377"
"755","3.839572","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000378"
"757","3.849565","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000379"
"759","3.859570","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000380"
"761","3.869566","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000381"
"763","3.879570","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000382"
"765","3.889561","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000383"
"767","3.899563","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000384"
"769","3.909577","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000385"
"771","3.919568","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000386"
"773","3.929564","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000387"
"775","3.939450","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000388"
"777","3.949445","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000389"
"779","3.959448","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000390"
"781","3.969548","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000391"
"783","3.979476","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000392"
"785","3.989583","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000393"
"787","3.999582","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000394"
"789","4.009587","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000395"
"791","4.019584","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000396"
"793","4.029580","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000397"
"795","4.039577","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000000398"
