"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"20689","57.972651","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005599"
"20693","57.984661","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005600"
"20697","57.996362","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005601"
"20701","58.004688","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005602"
"20705","58.016378","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005603"
"20709","58.024622","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005604"
"20713","58.036269","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005605"
"20717","58.048362","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005606"
"20721","58.056379","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005607"
"20725","58.068234","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005608"
"20729","58.076426","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005609"
"20733","58.088304","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005610"
"20737","58.096301","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005611"
"20741","58.108418","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005612"
"20746","58.120441","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005613"
"20749","58.128433","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005614"
"20754","58.140002","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005615"
"20757","58.148168","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005616"
"20762","58.160007","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005617"
"20766","58.172044","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005618"
"20770","58.180059","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005619"
"20774","58.192141","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005620"
"20778","58.201478","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005621"
"20782","58.212004","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005622"
"20786","58.224141","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005623"
"20790","58.232095","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005624"
"20795","58.244595","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005625"
"20799","58.252540","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005626"
"20803","58.264623","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005627"
"20807","58.276181","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005628"
"20811","58.284617","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005629"
"20815","58.296316","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005630"
"20819","58.304641","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005631"
"20823","58.316148","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005632"
"20827","58.328357","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005633"
"20831","58.336185","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005634"
"20835","58.348265","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005635"
"20839","58.356179","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005636"
"20843","58.368395","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005637"
"20848","58.380127","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005638"
"20851","58.388343","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005639"
"20856","58.400115","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005640"
"20859","58.408377","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005641"
"20864","58.420117","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005642"
"20867","58.428304","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005643"
"20872","58.440076","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005644"
"20876","58.452142","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005645"
"20880","58.460095","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005646"
"20884","58.472214","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005647"
"20888","58.480089","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005648"
"20892","58.492161","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005649"
"20897","58.504685","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005650"
"20901","58.512595","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005651"
"20905","58.524711","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005652"
"20909","58.532738","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005653"
"20913","58.544677","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005654"
"20917","58.556123","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005655"
"20921","58.564596","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005656"
"20925","58.576405","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005657"
"20929","58.584633","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005658"
"20933","58.596390","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005659"
"20937","58.608301","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005660"
"20941","58.616378","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005661"
"20945","58.628503","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005662"
"20949","58.636510","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005663"
"20953","58.648320","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005664"
"20957","58.656477","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005665"
"20961","58.668411","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005666"
"20966","58.680709","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005667"
"20969","58.688469","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005668"
"20974","58.700111","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005669"
"20977","58.708244","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005670"
"20982","58.720510","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005671"
"20985","58.728487","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005672"
"20990","58.740510","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005673"
"20994","58.752244","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005674"
"20998","58.760526","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005675"
"21002","58.772219","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005676"
"21006","58.780532","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005677"
"21010","58.792326","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005678"
"21014","58.800122","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005679"
"21018","58.812378","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005680"
"21023","58.824612","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005681"
"21027","58.832687","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005682"
"21031","58.844517","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005683"
"21035","58.852615","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005684"
"21039","58.864959","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005685"
"21043","58.876225","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005686"
"21047","58.884623","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005687"
"21051","58.896569","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005688"
"21055","58.904883","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005689"
"21059","58.916652","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005690"
"21063","58.924817","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005691"
"21067","58.936548","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005692"
"21071","58.948406","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005693"
"21075","58.956424","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005694"
"21079","58.968435","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005695"
"21083","58.976426","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005696"
"21087","58.988357","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005697"
"21092","59.000103","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005698"
"21095","59.008577","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005699"
"21100","59.020506","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005700"
"21103","59.028476","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005701"
"21108","59.040516","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005702"
"21112","59.052261","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005703"
"21116","59.060520","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005704"
"21120","59.072257","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005705"
"21124","59.080517","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005706"
"21128","59.092307","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005707"
"21132","59.100519","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005708"
"21136","59.112278","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005709"
"21140","59.124281","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005710"
"21145","59.132813","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005711"
"21149","59.144669","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005712"
"21153","59.152714","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005713"
"21157","59.164618","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005714"
"21161","59.176299","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005715"
"21165","59.184662","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005716"
"21169","59.196470","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005717"
"21173","59.204730","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005718"
"21177","59.216466","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005719"
"21181","59.224606","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005720"
"21185","59.236270","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005721"
"21189","59.248398","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005722"
"21193","59.256211","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005723"
"21197","59.268271","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005724"
"21201","59.276176","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005725"
"21205","59.288152","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005726"
"21210","59.300088","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005727"
"21213","59.308370","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005728"
"21218","59.320081","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005729"
"21221","59.328122","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005730"
"21226","59.339988","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005731"
"21230","59.352119","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005732"
"21234","59.360003","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005733"
"21238","59.372139","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005734"
"21242","59.380031","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005735"
"21246","59.392233","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005736"
"21250","59.400499","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005737"
"21254","59.412243","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005738"
"21258","59.424186","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005739"
"21262","59.432296","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005740"
"21267","59.444645","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005741"
"21271","59.452733","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005742"
"21275","59.464672","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005743"
"21279","59.476250","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005744"
"21283","59.484729","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005745"
"21287","59.496463","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005746"
"21291","59.504714","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005747"
"21295","59.516366","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005748"
"21299","59.528309","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005749"
"21303","59.536301","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005750"
"21307","59.548349","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005751"
"21311","59.556457","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005752"
"21315","59.568148","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005753"
"21319","59.576349","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005754"
"21323","59.588311","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005755"
"21328","59.600110","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005756"
"21331","59.608226","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005757"
"21336","59.620510","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005758"
"21339","59.628179","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005759"
"21343","59.639971","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005760"
"21348","59.651995","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005761"
"21352","59.658749","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005762"
"21354","59.668943","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005763"
"21356","59.679146","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005764"
"21358","59.689350","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005765"
"21360","59.699624","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005766"
"21363","59.710033","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005767"
"21365","59.720763","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005768"
"21367","59.731256","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005769"
"21369","59.741440","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005770"
"21371","59.751704","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005771"
"21373","59.761908","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005772"
"21375","59.772420","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005773"
"21377","59.782622","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005774"
"21379","59.793112","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005775"
"21381","59.803391","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005776"
"21383","59.813862","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005777"
"21385","59.824344","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005778"
"21387","59.834549","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005779"
"21389","59.845017","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005780"
"21391","59.855271","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005781"
"21393","59.865514","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005782"
"21395","59.875951","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005783"
"21397","59.886175","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005784"
"21399","59.896456","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005785"
"21401","59.906721","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005786"
"21403","59.917213","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005787"
"21405","59.927684","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005788"
"21407","59.937886","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005789"
"21409","59.948130","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005790"
"21411","59.958338","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005791"
"21413","59.968830","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005792"
"21415","59.979249","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005793"
"21417","59.989702","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005794"
"21419","60.000051","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005795"
"21422","60.010513","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005796"
"21424","60.020777","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005797"
"21426","60.030913","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005798"
"21428","60.041410","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005799"
"21430","60.051750","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005800"
"21432","60.062208","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005801"
"21434","60.072694","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005802"
"21436","60.082940","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005803"
"21438","60.093040","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005804"
"21440","60.103411","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005805"
"21442","60.113815","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005806"
"21444","60.124269","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005807"
"21446","60.134756","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005808"
"21448","60.144965","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005809"
"21450","60.155242","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005810"
"21452","60.165471","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005811"
"21454","60.175604","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005812"
"21456","60.185859","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005813"
"21458","60.196052","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005814"
"21460","60.206382","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005815"
"21462","60.216816","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005816"
"21464","60.227293","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005817"
"21466","60.237513","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005818"
"21468","60.247852","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005819"
"21470","60.258249","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005820"
"21472","60.268506","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005821"
"21474","60.278672","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005822"
"21476","60.289244","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000005823"
