"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"3649","16.026292","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001555"
"3653","16.038049","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001556"
"3657","16.046125","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001557"
"3661","16.058133","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001558"
"3665","16.066245","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001559"
"3670","16.078406","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001560"
"3674","16.090541","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001561"
"3678","16.098563","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001562"
"3682","16.110486","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001563"
"3686","16.118552","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001564"
"3690","16.130624","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001565"
"3694","16.142240","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001566"
"3698","16.150547","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001567"
"3702","16.162431","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001568"
"3706","16.170508","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001569"
"3710","16.182195","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001570"
"3714","16.190488","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001571"
"3718","16.202217","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001572"
"3722","16.214202","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001573"
"3726","16.222197","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001574"
"3730","16.234196","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001575"
"3734","16.242334","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001576"
"3738","16.254231","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001577"
"3743","16.266129","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001578"
"3746","16.274264","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001579"
"3751","16.286094","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001580"
"3754","16.294405","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001581"
"3759","16.306335","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001582"
"3763","16.318279","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001583"
"3767","16.326198","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001584"
"3771","16.338044","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001585"
"3775","16.346086","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001586"
"3779","16.358124","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001587"
"3783","16.366230","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001588"
"3788","16.378500","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001589"
"3792","16.390613","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001590"
"3796","16.398622","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001591"
"3800","16.410585","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001592"
"3804","16.418609","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001593"
"3808","16.430484","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001594"
"3812","16.438610","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001595"
"3816","16.450596","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001596"
"3820","16.462412","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001597"
"3824","16.470580","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001598"
"3828","16.482318","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001599"
"3832","16.490587","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001600"
"3836","16.502367","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001601"
"3840","16.514139","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001602"
"3844","16.522381","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001603"
"3848","16.534600","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001604"
"3852","16.542420","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001605"
"3856","16.554290","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001606"
"3861","16.566295","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001607"
"3864","16.574399","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001608"
"3869","16.586102","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001609"
"3872","16.594387","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001610"
"3877","16.606320","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001611"
"3882","16.615081","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001612"
"3887","16.626154","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001613"
"3891","16.638137","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001614"
"3895","16.646100","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001615"
"3899","16.658097","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001616"
"3903","16.666186","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001617"
"3908","16.678539","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001618"
"3912","16.690610","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001619"
"3916","16.698575","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001620"
"3920","16.710577","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001621"
"3924","16.718638","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001622"
"3928","16.730572","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001623"
"3932","16.738689","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001624"
"3936","16.750596","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001625"
"3940","16.762156","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001626"
"3944","16.770445","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001627"
"3948","16.782408","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001628"
"3952","16.790443","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001629"
"3956","16.802226","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001630"
"3960","16.814161","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001631"
"3964","16.822344","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001632"
"3968","16.834320","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001633"
"3972","16.842376","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001634"
"3976","16.854331","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001635"
"3981","16.866174","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001636"
"3984","16.874370","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001637"
"3989","16.886198","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001638"
"3992","16.894327","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001639"
"3997","16.906173","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001640"
"4000","16.914386","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001641"
"4005","16.926234","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001642"
"4008","16.934320","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001643"
"4013","16.946207","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001644"
"4017","16.958129","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001645"
"4021","16.966145","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001646"
"4025","16.978164","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001647"
"4029","16.986333","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001648"
"4033","16.998091","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001649"
"4038","17.010459","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001650"
"4042","17.018632","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001651"
"4046","17.030625","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001652"
"4050","17.038625","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001653"
"4054","17.050591","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001654"
"4058","17.058619","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001655"
"4062","17.070631","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001656"
"4066","17.082374","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001657"
"4070","17.090608","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001658"
"4074","17.102427","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001659"
"4078","17.110531","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001660"
"4082","17.122359","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001661"
"4086","17.134191","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001662"
"4090","17.142330","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001663"
"4094","17.154367","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001664"
"4098","17.162226","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001665"
"4102","17.174291","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001666"
"4107","17.186260","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001667"
"4110","17.194374","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001668"
"4115","17.206253","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001669"
"4118","17.214169","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001670"
"4123","17.226171","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001671"
"4126","17.234399","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001672"
"4131","17.246234","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001673"
"4134","17.254155","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001674"
"4139","17.266105","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001675"
"4143","17.278184","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001676"
"4147","17.286228","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001677"
"4151","17.298108","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001678"
"4155","17.306262","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001679"
"4160","17.318539","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001680"
"4164","17.330549","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001681"
"4168","17.338723","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001682"
"4172","17.350603","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001683"
"4176","17.358661","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001684"
"4180","17.370598","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001685"
"4184","17.378607","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001686"
"4188","17.390533","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001687"
"4192","17.402186","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001688"
"4196","17.410583","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001689"
"4200","17.422355","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001690"
"4204","17.430601","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001691"
"4208","17.442368","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001692"
"4212","17.454046","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001693"
"4216","17.462519","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001694"
"4220","17.474398","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001695"
"4224","17.482315","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001696"
"4228","17.494493","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001697"
"4232","17.502370","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001698"
"4236","17.514326","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001699"
"4241","17.526262","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001700"
"4244","17.534396","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001701"
"4249","17.546262","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001702"
"4252","17.554348","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001703"
"4257","17.566311","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001704"
"4261","17.578084","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001705"
"4265","17.586274","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001706"
"4269","17.598004","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001707"
"4273","17.606074","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001708"
"4277","17.618038","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001709"
"4283","17.626507","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001710"
"4288","17.638481","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001711"
"4292","17.650562","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001712"
"4296","17.658615","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001713"
"4300","17.670532","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001714"
"4304","17.678493","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001715"
"4308","17.690515","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001716"
"4312","17.698528","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000001717"
