"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"2328","11.810656","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001140"
"2330","11.821026","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001141"
"2332","11.831201","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001142"
"2334","11.841562","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001143"
"2336","11.851939","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001144"
"2338","11.862255","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001145"
"2340","11.872501","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001146"
"2342","11.882675","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001147"
"2345","11.893195","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001148"
"2347","11.903568","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001149"
"2349","11.913945","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001150"
"2351","11.924301","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001151"
"2353","11.934470","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001152"
"2355","11.944849","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001153"
"2357","11.955250","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001154"
"2359","11.965652","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001155"
"2361","11.975900","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001156"
"2363","11.986038","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001157"
"2365","11.996430","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001158"
"2367","12.006808","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001159"
"2369","12.017179","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001160"
"2371","12.027330","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001161"
"2373","12.037726","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001162"
"2375","12.048094","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001163"
"2377","12.058513","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001164"
"2379","12.068881","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001165"
"2381","12.079038","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001166"
"2383","12.089399","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001167"
"2385","12.099789","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001168"
"2387","12.110170","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001169"
"2389","12.120542","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001170"
"2391","12.130691","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001171"
"2393","12.141094","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001172"
"2395","12.151420","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001173"
"2397","12.161834","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001174"
"2399","12.172190","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001175"
"2401","12.182364","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001176"
"2403","12.192715","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001177"
"2406","12.203245","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001178"
"2408","12.213643","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001179"
"2410","12.224067","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001180"
"2412","12.234227","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001181"
"2414","12.244534","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001182"
"2416","12.254972","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001183"
"2418","12.265090","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001184"
"2420","12.275585","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001185"
"2422","12.285982","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001186"
"2424","12.296367","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001187"
"2426","12.306750","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001188"
"2428","12.317148","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001189"
"2430","12.327326","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001190"
"2432","12.337698","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001191"
"2434","12.348076","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001192"
"2436","12.358536","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001193"
"2438","12.368698","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001194"
"2440","12.378873","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001195"
"2442","12.389280","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001196"
"2444","12.399666","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001197"
"2446","12.410037","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001198"
"2448","12.420438","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001199"
"2450","12.430630","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001200"
"2452","12.440982","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001201"
"2454","12.451411","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001202"
"2456","12.461673","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001203"
"2458","12.472042","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001204"
"2460","12.482295","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001205"
"2462","12.492501","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001206"
"2464","12.502641","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001207"
"2467","12.513250","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001208"
"2469","12.523663","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001209"
"2471","12.533808","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001210"
"2473","12.544136","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001211"
"2475","12.554589","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001212"
"2477","12.564901","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001213"
"2479","12.575311","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001214"
"2481","12.585431","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001215"
"2483","12.595823","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001216"
"2485","12.606279","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001217"
"2487","12.616664","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001218"
"2489","12.626720","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001219"
"2491","12.637101","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001220"
"2493","12.647450","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001221"
"2495","12.657847","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001222"
"2497","12.668285","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001223"
"2499","12.678443","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001224"
"2501","12.688809","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001225"
"2503","12.699163","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001226"
"2505","12.709562","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001227"
"2507","12.719872","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001228"
"2509","12.730018","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001229"
"2511","12.740451","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001230"
"2513","12.750805","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001231"
"2515","12.761197","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001232"
"2517","12.771575","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001233"
"2519","12.781718","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001234"
"2521","12.792018","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001235"
"2523","12.802471","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001236"
"2526","12.812801","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001237"
"2528","12.823375","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001238"
"2530","12.833544","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001239"
"2532","12.843864","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001240"
"2534","12.854263","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001241"
"2536","12.864662","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001242"
"2538","12.874822","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001243"
"2540","12.884989","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001244"
"2542","12.895389","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001245"
"2544","12.905787","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001246"
"2546","12.916194","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001247"
"2548","12.926355","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001248"
"2550","12.936740","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001249"
"2552","12.947119","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001250"
"2554","12.957498","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001251"
"2556","12.967890","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001252"
"2558","12.978130","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001253"
"2560","12.988536","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001254"
"2562","12.998914","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001255"
"2564","13.009308","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001256"
"2566","13.019687","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001257"
"2568","13.029861","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001258"
"2570","13.040226","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001259"
"2572","13.050561","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001260"
"2574","13.060978","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001261"
"2576","13.071351","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001262"
"2578","13.081518","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001263"
"2580","13.091872","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001264"
"2582","13.102279","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001265"
"2584","13.112639","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001266"
"2587","13.123204","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001267"
"2589","13.133315","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001268"
"2591","13.143693","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001269"
"2593","13.154099","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001270"
"2595","13.164499","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001271"
"2597","13.174861","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001272"
"2599","13.184997","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001273"
"2601","13.195404","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001274"
"2603","13.205767","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001275"
"2605","13.216159","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001276"
"2607","13.226308","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001277"
"2609","13.236662","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001278"
"2611","13.247047","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001279"
"2613","13.257465","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001280"
"2615","13.267815","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001281"
"2617","13.277963","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001282"
"2619","13.288262","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001283"
"2621","13.298634","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001284"
"2623","13.309101","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001285"
"2625","13.319451","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001286"
"2627","13.329606","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001287"
"2629","13.339990","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001288"
"2631","13.350383","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001289"
"2633","13.360764","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001290"
"2635","13.370931","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001291"
"2637","13.381127","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001292"
"2639","13.391481","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001293"
"2641","13.401849","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001294"
"2643","13.412209","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001295"
"2645","13.422608","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001296"
"2647","13.432767","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001297"
"2650","13.443287","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001298"
"2652","13.453687","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001299"
"2654","13.463947","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001300"
"2656","13.474330","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001301"
"2658","13.484576","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000001302"
